Date,BTC-USD,ETH-USD,XRP-USD,SOL-USD,LUNA1-USD,ADA-USD,AVAX-USD,DOT-USD,DOGE-USD,MATIC-USD
2021-10-31,61318.95703125,4288.07421875,1.113247036933899,202.4210205078125,42.889774322509766,1.9650260210037231,64.28780364990234,42.742095947265625,0.28024399280548096,1.9350030422210693
2021-11-01,61004.40625,4324.626953125,1.0928670167922974,203.5450897216797,44.05930709838867,1.9500019550323486,65.07251739501953,49.98225402832031,0.2717280089855194,1.9038970470428467
2021-11-02,63226.40234375,4584.798828125,1.1361960172653198,220.23959350585938,44.755489349365234,1.9713770151138306,67.58455657958984,51.631351470947266,0.2731209993362427,1.9375050067901611
2021-11-03,62970.046875,4607.19384765625,1.2087960243225098,242.89881896972656,48.061790466308594,2.0637009143829346,75.430419921875,53.443702697753906,0.2694070041179657,2.0345981121063232
2021-11-04,61452.23046875,4537.32421875,1.202003002166748,247.3877716064453,51.922386169433594,1.9848819971084595,79.29322052001953,53.88173294067383,0.2632800042629242,1.9170409440994263
2021-11-05,61125.67578125,4486.2431640625,1.161532998085022,236.47433471679688,49.97332000732422,1.9862060546875,74.36473846435547,51.89467239379883,0.26146501302719116,1.9014639854431152
2021-11-06,61527.48046875,4521.5810546875,1.1524540185928345,258.934326171875,51.179832458496094,2.0066089630126953,78.6852035522461,52.00921630859375,0.261898010969162,1.8848860263824463
2021-11-07,63326.98828125,4620.5546875,1.2175339460372925,249.823486328125,50.61323165893555,2.021872043609619,87.7054214477539,52.27798080444336,0.2663150131702423,1.884112000465393
2021-11-08,67566.828125,4812.08740234375,1.282377004623413,248.46717834472656,54.15776062011719,2.1244189739227295,91.18478393554688,53.34845733642578,0.2823590040206909,1.8940470218658447
2021-11-09,66971.828125,4735.06884765625,1.258929967880249,239.213134765625,50.23533630371094,2.2734830379486084,88.45486450195312,50.779361724853516,0.27352601289749146,1.77646803855896
2021-11-10,64995.23046875,4636.17431640625,1.1933729648590088,233.77952575683594,48.788299560546875,2.101802110671997,85.29527282714844,46.87133026123047,0.2557089924812317,1.7056560516357422
2021-11-11,64949.9609375,4730.38427734375,1.2183640003204346,234.24075317382812,50.59540557861328,2.085524082183838,88.06133270263672,47.64762496948242,0.2611669898033142,1.7595410346984863
2021-11-12,64155.94140625,4667.115234375,1.1893550157546997,228.50209045410156,49.55778884887695,2.0457661151885986,84.72491455078125,45.88080596923828,0.2594139873981476,1.7157000303268433
2021-11-13,64469.52734375,4651.46044921875,1.191938042640686,241.8250274658203,52.17427062988281,2.0531039237976074,97.26046752929688,47.12905502319336,0.26170599460601807,1.754876971244812
2021-11-14,65466.83984375,4626.35888671875,1.1885969638824463,238.42552185058594,51.06683349609375,2.0408530235290527,95.4035415649414,46.40182113647461,0.26291200518608093,1.7296680212020874
2021-11-15,63557.87109375,4557.50390625,1.1713709831237793,237.55360412597656,48.050052642822266,2.015587091445923,93.55023193359375,44.688716888427734,0.2565290033817291,1.6917239427566528
2021-11-16,60161.24609375,4216.365234375,1.0909340381622314,219.23902893066406,43.249454498291016,1.8772350549697876,97.97557067871094,40.899314880371094,0.2372490018606186,1.5629819631576538
2021-11-17,60368.01171875,4287.59375,1.096290946006775,218.71524047851562,43.14719772338867,1.875540018081665,107.80207824707031,42.70829391479492,0.23748700320720673,1.6347359418869019
2021-11-18,56942.13671875,4000.65087890625,1.0419540405273438,195.48741149902344,40.28295135498047,1.7883310317993164,100.25276947021484,39.04596710205078,0.2213830053806305,1.4982490539550781
2021-11-19,58119.578125,4298.306640625,1.0914920568466187,215.28001403808594,42.42362594604492,1.8647929430007935,112.0235595703125,41.26102066040039,0.2331099957227707,1.6179649829864502
2021-11-20,59697.1953125,4409.93115234375,1.0976459980010986,218.01527404785156,45.116519927978516,1.9217360019683838,125.7706298828125,42.060428619384766,0.233024001121521,1.6646909713745117
2021-11-21,58730.4765625,4269.73291015625,1.0601730346679688,231.28262329101562,43.60243225097656,1.8397630453109741,128.59982299804688,42.005706787109375,0.22632800042629242,1.6024030447006226
2021-11-22,56289.2890625,4088.457763671875,1.0366220474243164,215.73727416992188,41.073829650878906,1.7765549421310425,134.53103637695312,39.447872161865234,0.21967600286006927,1.558411955833435
2021-11-23,57569.07421875,4340.763671875,1.0670570135116577,221.83689880371094,42.6877326965332,1.7505029439926147,123.83104705810547,40.79104232788086,0.22651199996471405,1.7532110214233398
2021-11-24,56280.42578125,4239.9814453125,1.0420750379562378,214.92153930664062,41.357120513916016,1.6864229440689087,120.22818756103516,39.36941909790039,0.2218250036239624,1.680279016494751
2021-11-25,57274.6796875,4274.7431640625,1.0318880081176758,206.25299072265625,40.04566192626953,1.6513450145721436,122.64852905273438,38.45594787597656,0.21632599830627441,1.7870880365371704
2021-11-26,53569.765625,4030.908935546875,0.9363499879837036,191.51174926757812,40.76668930053711,1.5284199714660645,103.82958221435547,34.38590621948242,0.20088699460029602,1.6318609714508057
2021-11-27,54815.078125,4096.912109375,0.9471579790115356,193.10215759277344,43.894065856933594,1.5461180210113525,113.27664947509766,35.18669891357422,0.2053470015525818,1.6140400171279907
2021-11-28,57248.45703125,4294.45361328125,0.9687510132789612,200.67665100097656,50.09679412841797,1.5928549766540527,110.58901977539062,35.76512145996094,0.20747199654579163,1.6518399715423584
2021-11-29,57806.56640625,4445.10498046875,0.9919610023498535,204.31936645507812,51.70349884033203,1.6025079488754272,120.25830078125,37.162654876708984,0.21517500281333923,1.8178249597549438
2021-11-30,57005.42578125,4631.47900390625,0.9987540245056152,208.67098999023438,59.718265533447266,1.5549030303955078,120.34369659423828,37.96049499511719,0.21471500396728516,1.785351037979126
2021-12-01,57229.828125,4586.990234375,0.9909300208091736,229.7992401123047,64.2315444946289,1.547713041305542,119.75084686279297,36.77326583862305,0.20948700606822968,2.008297920227051
2021-12-02,56477.81640625,4511.30224609375,0.9723119735717773,233.9930419921875,66.18440246582031,1.715366005897522,107.86654663085938,35.75789260864258,0.2097260057926178,2.1272881031036377
2021-12-03,53598.24609375,4220.7060546875,0.9222440123558044,211.22439575195312,63.33518981933594,1.5565550327301025,108.13784790039062,33.639530181884766,0.19999299943447113,2.2680299282073975
2021-12-04,49200.703125,4119.58740234375,0.8470289707183838,201.1248321533203,75.55643463134766,1.420706033706665,92.88023376464844,29.368837356567383,0.17885300517082214,1.9803060293197632
2021-12-05,49368.84765625,4198.32275390625,0.8055949807167053,196.1682586669922,68.10562133789062,1.3781050443649292,85.79002380371094,28.310138702392578,0.17125500738620758,2.0456020832061768
2021-12-06,50582.625,4358.7373046875,0.8282880187034607,194.19921875,67.28588104248047,1.425392985343933,93.31929779052734,28.249523162841797,0.17839999496936798,2.2797110080718994
2021-12-07,50700.0859375,4315.0615234375,0.8185880184173584,190.59690856933594,68.98436737060547,1.3819409608840942,89.95217895507812,30.543865203857422,0.17680500447750092,2.366476058959961
2021-12-08,50504.796875,4439.35791015625,0.863306999206543,194.6217041015625,75.03765869140625,1.3970739841461182,93.22105407714844,29.870498657226562,0.1791509985923767,2.4187300205230713
2021-12-09,47672.12109375,4119.81591796875,0.8612719774246216,181.17808532714844,66.47657012939453,1.2904399633407593,85.4617691040039,26.951921463012695,0.1694840043783188,2.090277910232544
2021-12-10,47243.3046875,3908.49609375,0.8010969758033752,167.954833984375,60.93069839477539,1.2116889953613281,80.73967742919922,26.453914642333984,0.16442200541496277,2.0976738929748535
2021-12-11,49362.5078125,4084.452392578125,0.8393129706382751,171.94949340820312,59.98435974121094,1.354248046875,86.39281463623047,27.774728775024414,0.16901899874210358,2.1325159072875977
2021-12-12,50098.3359375,4134.453125,0.841323971748352,173.43167114257812,61.91944885253906,1.3472820520401,88.10911560058594,29.608980178833008,0.16989099979400635,2.086988925933838
2021-12-13,46737.48046875,3784.226806640625,0.7828940153121948,155.2130584716797,52.74578857421875,1.2253479957580566,79.14962768554688,25.971105575561523,0.15756499767303467,1.8202769756317139
2021-12-14,46612.6328125,3745.4404296875,0.7962489724159241,153.34144592285156,57.27733612060547,1.2228349447250366,87.31190490722656,26.168418884277344,0.18015700578689575,1.8027689456939697
2021-12-15,48896.72265625,4018.388671875,0.8274310231208801,178.34078979492188,61.52701950073242,1.3118469715118408,101.18144989013672,27.14575958251953,0.18108199536800385,2.1220600605010986
2021-12-16,47665.42578125,3962.4697265625,0.8062300086021423,176.9546661376953,64.32296752929688,1.2405339479446411,98.40188598632812,26.04307746887207,0.17345400154590607,2.0726890563964844
2021-12-17,46202.14453125,3879.486572265625,0.7992910146713257,175.5032958984375,65.7126693725586,1.2198920249938965,111.0087661743164,24.663026809692383,0.1690099984407425,2.128067970275879
2021-12-18,46848.77734375,3960.860107421875,0.8273789882659912,182.8351287841797,73.99593353271484,1.2425340414047241,116.0168685913086,25.49075698852539,0.17239999771118164,2.231473922729492
2021-12-19,46707.015625,3922.592529296875,0.8350329995155334,180.09805297851562,78.22594451904297,1.2446609735488892,107.67378234863281,24.791400909423828,0.1695760041475296,2.222235918045044
2021-12-20,46880.27734375,3933.844482421875,0.8798279762268066,173.67178344726562,82.06681060791016,1.2382400035858154,113.40851593017578,24.050674438476562,0.16732199490070343,2.127742052078247
2021-12-21,48936.61328125,4020.260009765625,0.9476460218429565,180.09254455566406,87.45062255859375,1.2808589935302734,123.33294677734375,25.194194793701172,0.1711750030517578,2.3759849071502686
2021-12-22,48628.51171875,3982.099609375,0.9546989798545837,178.5971221923828,85.47557830810547,1.3280409574508667,116.47735595703125,27.216073989868164,0.17321400344371796,2.501101016998291
2021-12-23,50784.5390625,4108.015625,0.9932850003242493,190.03631591796875,93.85430145263672,1.4746910333633423,121.20996856689453,29.111093521118164,0.18448999524116516,2.6791629791259766
2021-12-24,50822.1953125,4047.98291015625,0.9120470285415649,190.273193359375,95.97220611572266,1.3923670053482056,114.97645568847656,28.139497756958008,0.1866219937801361,2.467272996902466
2021-12-25,50429.859375,4093.281005859375,0.9248189926147461,193.1209259033203,98.18426513671875,1.4534950256347656,115.03192901611328,28.837757110595703,0.19065700471401215,2.6368279457092285
2021-12-26,50809.515625,4067.328125,0.921180009841919,198.000732421875,99.72032165527344,1.4560450315475464,115.21482849121094,31.332836151123047,0.19001999497413635,2.8767569065093994
2021-12-27,50640.41796875,4037.547607421875,0.9261839985847473,195.42950439453125,90.80049896240234,1.5129129886627197,113.59861755371094,30.908672332763672,0.18770499527454376,2.725954055786133
2021-12-28,47588.85546875,3800.89306640625,0.8529599905014038,177.42562866210938,85.36834716796875,1.4022639989852905,107.21561431884766,27.907102584838867,0.17411699891090393,2.4982059001922607
2021-12-29,46444.7109375,3628.53173828125,0.8167139887809753,170.65756225585938,84.05933380126953,1.330814003944397,102.99812316894531,26.744373321533203,0.16776500642299652,2.470005989074707
2021-12-30,47178.125,3713.85205078125,0.8396490216255188,172.75119018554688,84.71186828613281,1.360414981842041,101.92827606201172,27.56778907775879,0.17131300270557404,2.557750940322876
2021-12-31,46306.4453125,3682.6328125,0.8311629891395569,170.299072265625,85.47254180908203,1.310209035873413,109.2704849243164,26.719675064086914,0.17049600183963776,2.527107000350952
2022-01-01,47686.8125,3769.697021484375,0.8494719862937927,178.5179443359375,91.36058807373047,1.3769750595092773,114.15801239013672,28.583581924438477,0.17303499579429626,2.5747909545898438
2022-01-02,47345.21875,3829.56494140625,0.8591179847717285,176.38284301757812,89.37167358398438,1.3775839805603027,113.18633270263672,29.73116683959961,0.17440299689769745,2.549190044403076
2022-01-03,46458.1171875,3761.38037109375,0.8328850269317627,170.29774475097656,88.74869537353516,1.3216370344161987,108.14521026611328,30.105100631713867,0.170087993144989,2.432651996612549
2022-01-04,45897.57421875,3794.056640625,0.8246729969978333,167.93890380859375,84.58108520507812,1.3116580247879028,103.23924255371094,28.77773094177246,0.16880300641059875,2.367248058319092
2022-01-05,43569.00390625,3550.386962890625,0.7743579745292664,155.0997314453125,78.59379577636719,1.236001968383789,97.85257720947266,,0.15941999852657318,2.1954751014709473
2022-01-06,43160.9296875,3418.408203125,0.7813460230827332,150.4313507080078,78.44001770019531,1.2797820568084717,95.19853973388672,,0.16021299362182617,2.2507801055908203
2022-01-07,41557.90234375,3193.21044921875,0.7630739808082581,136.40281677246094,68.67045593261719,1.2115470170974731,86.76771545410156,,0.155022993683815,2.053826093673706
2022-01-08,41733.94140625,3091.97265625,0.7476879954338074,142.51345825195312,66.93211364746094,1.1875120401382446,84.05683898925781,,0.15195399522781372,1.995859980583191
2022-01-09,41911.6015625,3157.75146484375,0.7545049786567688,140.83900451660156,74.47528076171875,1.17385995388031,89.20655822753906,,0.15106500685214996,2.115518093109131
2022-01-10,41821.26171875,3083.097900390625,0.7393350005149841,135.95494079589844,69.45121765136719,1.128051996231079,84.5326156616211,,0.1433590054512024,2.0718019008636475
2022-01-11,42735.85546875,3238.111572265625,0.7705540060997009,140.18385314941406,73.67230224609375,1.1851099729537964,89.50181579589844,,0.1533990055322647,2.356945037841797
2022-01-12,43949.1015625,3372.25830078125,0.7995479702949524,151.70310974121094,82.06974029541016,1.3045350313186646,95.8235092163086,27.319494247436523,0.16165199875831604,2.3925909996032715
2022-01-13,42591.5703125,3248.28857421875,0.7683280110359192,146.01004028320312,77.99846649169922,1.2331609725952148,89.40788269042969,25.828889846801758,0.17204299569129944,2.263317108154297
2022-01-14,43099.69921875,3310.00146484375,0.7742969989776611,146.15902709960938,81.62682342529297,1.2909259796142578,90.34053039550781,27.71286392211914,0.18354900181293488,2.3377270698547363
2022-01-15,43177.3984375,3330.53076171875,0.7814229726791382,147.80117797851562,87.57449340820312,1.2962629795074463,93.3158187866211,27.736833572387695,0.18510299921035767,2.3536930084228516
2022-01-16,43113.87890625,3350.921875,0.778954029083252,147.8565216064453,86.95586395263672,1.407251000404358,92.23979949951172,27.665128707885742,0.17717599868774414,2.329822063446045
2022-01-17,42250.55078125,3212.304931640625,0.7627419829368591,139.92601013183594,77.18221282958984,1.5941309928894043,86.75066375732422,25.727352142333984,0.1711450070142746,2.2219700813293457
2022-01-18,42375.6328125,3164.025146484375,0.7526310086250305,141.58718872070312,80.57392883300781,1.4655410051345825,86.01341247558594,,0.16548499464988708,2.128438949584961
2022-01-19,41744.328125,3095.825927734375,0.739749014377594,135.79238891601562,81.25154113769531,1.34175705909729,82.90330505371094,24.129552841186523,0.16235600411891937,2.035978078842163
2022-01-20,40680.41796875,3001.1201171875,0.7194210290908813,127.20528411865234,76.99168395996094,1.2580549716949463,79.0684585571289,22.984886169433594,0.15520399808883667,1.960373044013977
2022-01-21,36457.31640625,2557.931640625,0.6357380151748657,111.96605682373047,64.8368148803711,1.1232329607009888,65.92256164550781,19.64629364013672,0.14263999462127686,1.698989987373352
2022-01-22,35030.25,2405.18115234375,0.5960419774055481,94.1783676147461,62.57439041137695,1.066715955734253,59.72904968261719,18.229856491088867,0.13289199769496918,1.530622959136963
2022-01-23,36276.8046875,2535.0390625,0.6287559866905212,99.5782241821289,69.78861999511719,1.122370958328247,64.72541046142578,18.82877540588379,0.14186300337314606,1.6162480115890503
2022-01-24,36654.328125,2440.352294921875,0.6121389865875244,91.65016174316406,65.96871948242188,1.0665980577468872,62.87763214111328,18.0367488861084,0.1377979964017868,1.5075730085372925
2022-01-25,36954.00390625,2455.93505859375,0.617563009262085,94.72035217285156,62.82832336425781,1.0435739755630493,67.90058898925781,18.34864616394043,0.14304900169372559,1.5585379600524902
2022-01-26,36852.12109375,2468.0302734375,0.6220719814300537,92.23804473876953,58.84199142456055,1.0790469646453857,65.99578857421875,18.076839447021484,0.14378899335861206,1.5910550355911255
