Date,BTC-USD,ETH-USD,XRP-USD,SOL-USD,LUNA1-USD,ADA-USD,AVAX-USD,DOT-USD,DOGE-USD,MATIC-USD
2022-01-27,37138.234375,2423.001220703125,0.6087700128555298,89.63249206542969,54.32353973388672,1.0435329675674438,64.69680786132812,,0.1412470042705536,1.591683030128479
2022-01-28,37784.33203125,2547.092041015625,0.6125119924545288,91.31289672851562,50.599449157714844,1.0506060123443604,67.12731170654297,,0.14165599644184113,1.679216980934143
2022-01-29,38138.1796875,2597.084716796875,0.6169350147247314,96.2234878540039,50.79475402832031,1.0595699548721313,72.12027740478516,,0.1430560052394867,1.694964051246643
2022-01-30,37917.6015625,2603.466552734375,0.603181004524231,93.29767608642578,46.27341842651367,1.0374729633331299,67.97378540039062,18.172527313232422,0.13947099447250366,1.605329990386963
2022-01-31,38483.125,2688.27880859375,0.6191490292549133,99.73883819580078,52.34278869628906,1.0523029565811157,69.99242401123047,19.42054557800293,0.1418049931526184,1.6439210176467896
2022-02-01,38743.2734375,2792.1171875,0.6292330026626587,109.9789810180664,52.023433685302734,1.0886240005493164,73.44881439208984,19.61420440673828,0.14263099431991577,1.6475930213928223
2022-02-02,36952.984375,2682.85400390625,0.6014829874038696,101.83760070800781,47.56795883178711,1.028905987739563,67.87997436523438,18.796897888183594,0.13723500072956085,1.5418850183486938
2022-02-03,37154.6015625,2679.16259765625,0.6076840162277222,101.45903778076172,51.03108596801758,1.0564440488815308,68.10771942138672,18.81250762939453,0.1375409960746765,1.550246000289917
2022-02-04,41500.875,2983.5869140625,0.6558769941329956,112.17424774169922,53.89113235473633,1.1356240510940552,77.31163787841797,20.424663543701172,0.14750300347805023,1.6908299922943115
2022-02-05,41441.1640625,3014.648193359375,0.6671270132064819,113.89430236816406,55.37480545043945,1.1273449659347534,77.2494888305664,21.366989135742188,0.1471409946680069,1.714359998703003
2022-02-06,42412.43359375,3057.47607421875,0.6836469769477844,115.29975891113281,56.10227966308594,1.1445469856262207,78.75726318359375,21.903335571289062,0.15376999974250793,1.7399510145187378
2022-02-07,43840.28515625,3142.470703125,0.8278189897537231,117.35514831542969,59.46963119506836,1.1973069906234741,83.16699981689453,,0.1655779927968979,2.019141912460327
2022-02-08,44118.4453125,3122.608642578125,0.8781939744949341,113.5954818725586,57.294227600097656,1.1787199974060059,86.62419891357422,,0.15840500593185425,1.9486140012741089
2022-02-09,44338.796875,3239.45703125,0.8706269860267639,114.01937866210938,57.28968048095703,1.1948100328445435,90.02086639404297,,0.1591230034828186,2.0427680015563965
2022-02-10,43565.11328125,3077.482177734375,0.8300099968910217,106.20280456542969,52.17426300048828,1.1524779796600342,91.13622283935547,,0.15188899636268616,1.8958829641342163
2022-02-11,42407.9375,2927.383544921875,0.7602260112762451,96.38188171386719,50.38846969604492,1.080346941947937,81.73299407958984,,0.14484700560569763,1.7146209478378296
2022-02-12,42244.46875,2917.36279296875,0.8224080204963684,95.91820526123047,52.0026969909668,1.0581990480422974,81.24567413330078,,0.14440500736236572,1.6995110511779785
2022-02-13,42197.515625,2883.46337890625,0.8102729916572571,93.24410247802734,51.794986724853516,1.0458190441131592,78.24311828613281,,0.14894799888134003,1.6700210571289062
2022-02-14,42586.91796875,2933.47900390625,0.8022180199623108,96.43327331542969,53.84971237182617,1.050266981124878,82.01966857910156,,0.14600299298763275,1.658877968788147
2022-02-15,44575.203125,3179.877197265625,0.8523330092430115,104.87330627441406,56.805389404296875,1.1075860261917114,92.67250061035156,,0.151760995388031,1.8628549575805664
2022-02-16,43961.859375,3127.830078125,0.8390359878540039,101.93289947509766,56.0555305480957,1.0849809646606445,95.34611511230469,,0.14909499883651733,1.8385260105133057
2022-02-17,40538.01171875,2881.48193359375,0.7671729922294617,93.4104232788086,50.254268646240234,1.0198949575424194,88.12377166748047,,0.1385519951581955,1.6568700075149536
2022-02-18,40030.9765625,2785.7275390625,0.7858899831771851,90.06546020507812,50.72645568847656,0.9971129894256592,83.83697509765625,,0.1387680023908615,1.5955140590667725
2022-02-19,40122.15625,2763.701171875,0.8225280046463013,91.49665069580078,50.432464599609375,0.9977030158042908,85.09931945800781,,0.14120599627494812,1.6318349838256836
2022-02-20,38431.37890625,2628.6484375,0.7782959938049316,90.90141296386719,49.364559173583984,0.9329019784927368,77.33678436279297,,0.13686800003051758,1.515848994255066
2022-02-21,37075.28125,2573.816162109375,0.70346599817276,83.12316131591797,50.176692962646484,0.8582360148429871,69.98892974853516,,0.12849000096321106,1.4087870121002197
2022-02-22,38286.02734375,2639.29931640625,0.722832977771759,86.46538543701172,54.78455352783203,0.8890169858932495,74.57435607910156,,0.13155299425125122,1.4644759893417358
2022-02-23,37296.5703125,2590.359619140625,0.6987460255622864,84.90278625488281,59.6512565612793,0.8691689968109131,73.6986312866211,,0.12784600257873535,1.4423739910125732
2022-02-24,38332.609375,2598.067138671875,0.6962720155715942,89.19474792480469,65.39000701904297,0.8534250259399414,76.52396392822266,,0.12381300330162048,1.439592957496643
2022-02-25,39214.21875,2764.53564453125,0.7689030170440674,92.59882354736328,73.17276000976562,0.8980270028114319,80.8326187133789,,0.12757599353790283,1.5506500005722046
2022-02-26,39105.1484375,2781.11181640625,0.7509729862213135,90.14156341552734,78.07948303222656,0.8879179954528809,81.87970733642578,,0.12764699757099152,1.5152939558029175
2022-02-27,37709.78515625,2621.8017578125,0.721992015838623,85.51905059814453,72.6421127319336,0.858335018157959,74.9911880493164,,0.12311100214719772,1.4530019760131836
2022-02-28,43193.234375,2919.201171875,0.782043993473053,99.52034759521484,91.13858795166016,0.9598280191421509,84.3392333984375,,0.13315600156784058,1.6111910343170166
2022-03-01,44354.63671875,2972.485107421875,0.7848619818687439,98.65355682373047,89.53575897216797,0.9623460173606873,86.73593139648438,,0.1339379996061325,1.621351957321167
2022-03-02,43924.1171875,2950.118408203125,0.7684959769248962,100.6496353149414,92.1105728149414,0.9386619925498962,83.29166412353516,,0.1329900026321411,1.6352449655532837
2022-03-03,42451.7890625,2834.468994140625,0.7521849870681763,95.53919982910156,90.31405639648438,0.902658998966217,78.55764770507812,,0.12961000204086304,1.5844130516052246
2022-03-04,39137.60546875,2617.156005859375,0.7126719951629639,88.24597930908203,83.27303314208984,0.8428890109062195,75.65424346923828,16.757080078125,0.12259099632501602,1.4749460220336914
2022-03-05,39400.5859375,2664.8310546875,0.7548999786376953,89.64784240722656,87.40906524658203,0.8656719923019409,76.72742462158203,17.312721252441406,0.12499599903821945,1.5082659721374512
2022-03-06,38419.984375,2555.037353515625,0.7259939908981323,84.54218292236328,79.11576843261719,0.8237519860267639,72.52902221679688,16.978824615478516,0.12076599895954132,1.4366979598999023
2022-03-07,38062.0390625,2497.771240234375,0.7232869863510132,82.13006591796875,77.9427490234375,0.7973790168762207,71.88053894042969,16.431495666503906,0.11710499972105026,1.416363000869751
2022-03-08,38737.26953125,2576.74755859375,0.7209770083427429,82.2547607421875,85.49871063232422,0.8012499809265137,72.9183578491211,16.953651428222656,0.11702899634838104,1.4452840089797974
2022-03-09,41982.92578125,2729.783447265625,0.7672359943389893,88.20206451416016,99.44818115234375,0.8492929935455322,77.71604919433594,17.866676330566406,0.12158799916505814,1.5068169832229614
2022-03-10,39437.4609375,2608.048583984375,0.7374650239944458,82.9390869140625,101.58800506591797,0.8063160181045532,74.00409698486328,,0.1168849989771843,1.4391969442367554
2022-03-11,38794.97265625,2559.56298828125,0.8021550178527832,80.7449951171875,88.21884155273438,0.7901250123977661,71.2354736328125,,0.11560200154781342,1.4065040349960327
2022-03-12,38904.01171875,2574.754150390625,0.7865869998931885,81.55381774902344,86.1397933959961,0.7906739711761475,71.002197265625,,0.11513599753379822,1.3994849920272827
2022-03-13,37849.6640625,2518.944580078125,0.7613509893417358,78.93607330322266,87.61781311035156,0.7909950017929077,68.07599639892578,,0.11160799860954285,1.362876057624817
2022-03-14,39666.75390625,2590.696044921875,0.7746559977531433,81.17333984375,94.85292053222656,0.8039169907569885,68.89183807373047,17.695951461791992,0.11404799669981003,1.3778990507125854
2022-03-15,39338.78515625,2620.149658203125,0.7667829990386963,82.95508575439453,88.6347885131836,0.8000059723854065,69.88738250732422,17.828996658325195,0.1127839982509613,1.38019597530365
2022-03-16,41143.9296875,2772.0556640625,0.793537974357605,87.90362548828125,89.27804565429688,0.8383740186691284,74.18374633789062,19.053367614746094,0.116907998919487,1.4683589935302734
2022-03-17,40951.37890625,2814.8544921875,0.7935029864311218,87.87684631347656,86.91046142578125,0.8367840051651001,79.53851318359375,18.751731872558594,0.11650200188159943,1.449110984802246
2022-03-18,41801.15625,2945.343017578125,0.7982659935951233,89.82203674316406,88.6089096069336,0.8534330129623413,85.76238250732422,18.991891860961914,0.11930599808692932,1.499554991722107
2022-03-19,42190.65234375,2946.257080078125,0.8193730115890503,92.41815185546875,92.10293579101562,0.9010990262031555,89.69412231445312,19.35950469970703,0.12356899678707123,1.5280710458755493
2022-03-20,41247.82421875,2860.459228515625,0.8061209917068481,88.61486053466797,90.53227996826172,0.8770920038223267,84.72430419921875,18.638643264770508,0.11915399879217148,1.4639190435409546
2022-03-21,41077.99609375,2897.9765625,0.8381519913673401,88.7572021484375,95.94874572753906,0.916782021522522,86.44969940185547,18.795270919799805,0.1193389967083931,1.466493010520935
2022-03-22,42358.80859375,2973.131103515625,0.8370969891548157,90.51296997070312,93.00252532958984,0.9764400124549866,83.9814453125,20.252199172973633,0.12248100340366364,1.5054479837417603
2022-03-23,42892.95703125,3031.067138671875,0.8378869891166687,95.1026840209961,94.92491912841797,1.1074819564819336,86.25101470947266,,0.12972700595855713,1.5563030242919922
2022-03-24,43960.93359375,3108.06201171875,0.8429679870605469,102.22369384765625,93.86201477050781,1.130010962486267,87.55538940429688,,0.13654999434947968,1.6287649869918823
2022-03-25,44348.73046875,3106.67138671875,0.8251270055770874,98.6581039428711,90.41889953613281,1.0978879928588867,83.66136932373047,,0.13101300597190857,1.5795730352401733
2022-03-26,44500.828125,3143.178955078125,0.8327720165252686,101.7641830444336,91.3879165649414,1.1505939960479736,85.95565032958984,,0.13586799800395966,1.6108030080795288
2022-03-27,46820.4921875,3291.57763671875,0.8573430180549622,107.08422088623047,94.15154266357422,1.1821479797363281,89.82484436035156,,0.14473199844360352,1.6934809684753418
2022-03-28,47128.00390625,3336.634521484375,0.8633040189743042,106.46525573730469,97.3284683227539,1.1701840162277222,89.60455322265625,,0.14265699684619904,1.6603870391845703
2022-03-29,47465.73046875,3401.98779296875,0.8579999804496765,111.71031188964844,108.9884262084961,1.1911120414733887,92.84088897705078,,0.1444700062274933,1.6747870445251465
2022-03-30,47062.6640625,3385.157958984375,0.8608139753341675,120.6994857788086,106.01579284667969,1.1903849840164185,95.77998352050781,,0.14320999383926392,1.6846189498901367
2022-03-31,45538.67578125,3281.642822265625,0.8145639896392822,122.66146087646484,103.01138305664062,1.1418509483337402,96.9246597290039,,0.13782599568367004,1.617285966873169
2022-04-01,46281.64453125,3449.55224609375,0.8277400135993958,134.43093872070312,105.7753677368164,1.1654249429702759,96.69318389892578,,0.14131499826908112,1.6939140558242798
2022-04-02,45868.94921875,3445.059326171875,0.8249189853668213,132.19886779785156,115.19041442871094,1.1560070514678955,95.9732666015625,,0.13891300559043884,1.6540249586105347
2022-04-03,46453.56640625,3522.83349609375,0.8429499864578247,136.77532958984375,113.06985473632812,1.1859409809112549,98.0777816772461,,0.14645299315452576,1.6888099908828735
2022-04-04,46622.67578125,3521.2412109375,0.8272510170936584,132.41262817382812,116.40892028808594,1.2129449844360352,95.52021789550781,,0.14859099686145782,1.6499179601669312
2022-04-05,45555.9921875,3411.79248046875,0.8176419734954834,126.86223602294922,116.11331176757812,1.170801043510437,91.0210952758789,,0.1729069948196411,1.5929210186004639
2022-04-06,43206.73828125,3171.69189453125,0.7613139748573303,112.88338470458984,107.87109375,1.052770972251892,82.9559097290039,,0.14341700077056885,1.4587470293045044
2022-04-07,43503.84765625,3233.274658203125,0.7879999876022339,118.79651641845703,103.55706787109375,1.0918940305709839,87.91970825195312,,0.14610199630260468,1.5140539407730103
2022-04-08,42287.6640625,3192.073974609375,0.7540559768676758,109.8008804321289,94.57099151611328,1.0263259410858154,83.76922607421875,,0.14254899322986603,1.4357019662857056
2022-04-09,42782.13671875,3261.916259765625,0.7635849714279175,112.97279357910156,97.41673278808594,1.0450149774551392,84.5946273803711,,0.14430299401283264,1.4643219709396362
2022-04-10,42207.671875,3211.866943359375,0.7566140294075012,111.74243927001953,92.57853698730469,1.0308849811553955,81.81646728515625,,0.14953500032424927,1.4334650039672852
2022-04-11,39521.90234375,2981.05224609375,0.6950230002403259,99.33910369873047,82.39298248291016,0.92044997215271,74.17261505126953,,0.1346540004014969,1.3331739902496338
2022-04-12,40127.18359375,3030.37646484375,0.7166140079498291,103.30638885498047,84.4989242553711,0.955145001411438,76.36006164550781,,0.13807600736618042,1.3928680419921875
2022-04-13,41166.73046875,3118.34423828125,0.7238500118255615,105.00194549560547,87.6440658569336,0.9746959805488586,80.0019760131836,,0.14008000493049622,1.420106053352356
2022-04-14,39935.515625,3019.909423828125,0.7268189787864685,100.70780181884766,81.64793395996094,0.9324120283126831,76.81785583496094,,0.14392000436782837,1.3726409673690796
2022-04-15,40553.46484375,3040.91650390625,0.7856749892234802,101.30977630615234,80.35179901123047,0.9547169804573059,77.43753814697266,,0.14602600038051605,1.396420955657959
2022-04-16,40424.484375,3062.310302734375,0.781840980052948,102.25731658935547,81.01432800292969,0.9526399970054626,77.89026641845703,,0.14371199905872345,1.3909319639205933
2022-04-17,39716.953125,2993.4033203125,0.7531539797782898,100.40969848632812,77.42713928222656,0.9174659848213196,75.70925903320312,,0.13945899903774261,1.3400739431381226
2022-04-18,40826.21484375,3057.606689453125,0.7680169939994812,102.15853118896484,91.07435607910156,0.9367300271987915,77.7936782836914,,0.14028599858283997,1.4211549758911133
2022-04-19,41502.75,3104.1064453125,0.7750629782676697,108.58203125,95.61550903320312,0.9533330202102661,80.28591918945312,,0.14266499876976013,1.4281760454177856
2022-04-20,41374.37890625,3077.745849609375,0.7521780133247375,105.49700164794922,94.95568084716797,0.9373409748077393,78.27433013916016,,0.14087800681591034,1.4177440404891968
2022-04-21,40527.36328125,2987.480712890625,0.7331780195236206,101.77613830566406,90.79915618896484,0.9104740023612976,75.08074188232422,,0.13636499643325806,1.3798619508743286
2022-04-22,39740.3203125,2964.835693359375,0.7191939949989319,100.61205291748047,93.68228912353516,0.9071540236473083,74.12296295166016,,0.13639500737190247,1.3991390466690063
2022-04-23,39486.73046875,2938.114013671875,0.707705020904541,100.74443817138672,89.53475189208984,0.8885030150413513,72.92001342773438,,0.1342409998178482,1.3659709692001343
2022-04-24,39469.29296875,2922.732666015625,0.6987389922142029,99.23579406738281,90.56023406982422,0.8863499760627747,71.60303497314453,,0.13194699585437775,1.3442449569702148
2022-04-25,40458.30859375,3009.3935546875,0.6944260001182556,101.24763488769531,97.03572845458984,0.8986949920654297,72.86742401123047,,0.1579589992761612,1.3526660203933716
2022-04-26,38117.4609375,2808.29833984375,0.6416990160942078,95.78215026855469,88.55046844482422,0.8276450037956238,68.67205810546875,,0.1377670019865036,1.2428330183029175
2022-04-27,39241.12109375,2888.9296875,0.652318000793457,98.37886810302734,89.0901107788086,0.840595006942749,69.85772705078125,16.948017120361328,0.1396999955177307,1.2576849460601807
2022-04-28,39773.828125,2936.94091796875,0.6443629860877991,98.18572998046875,88.96168518066406,0.8439499735832214,67.31945037841797,16.99651336669922,0.137363001704216,1.2389039993286133
2022-04-29,38609.82421875,2815.601806640625,0.6114069819450378,94.01134490966797,85.11630249023438,0.8050429821014404,63.41709518432617,16.162790298461914,0.13502700626850128,1.1405789852142334
2022-04-30,37714.875,2730.186767578125,0.5870910286903381,85.09593200683594,78.3440933227539,0.756659984588623,57.048004150390625,14.519939422607422,0.12755699455738068,1.0357500314712524
